date,open,high,low,close,volume,timeframe,instrument_type
2025-10-29 09:15:00+05:30,26400.0,26499.0,26350.0,26494.0,7345,15m,FUTURES
2025-10-29 09:30:00+05:30,26494.0,26500.0,26460.0,26470.1,4875,15m,FUTURES
2025-10-29 09:45:00+05:30,26470.1,26485.0,26465.0,26470.1,1690,15m,FUTURES
2025-10-29 10:00:00+05:30,26470.1,26494.0,26470.1,26492.0,2210,15m,FUTURES
2025-10-29 10:15:00+05:30,26492.0,26545.0,26481.0,26545.0,7865,15m,FUTURES
2025-10-29 10:30:00+05:30,26545.0,26581.3,26543.0,26558.9,6435,15m,FUTURES
2025-10-29 10:45:00+05:30,26557.9,26559.5,26540.0,26555.0,5720,15m,FUTURES
2025-10-29 11:00:00+05:30,26555.0,26559.9,26540.0,26546.8,3120,15m,FUTURES
2025-10-29 11:15:00+05:30,26546.8,26567.0,26526.5,26555.0,4615,15m,FUTURES
2025-10-29 11:30:00+05:30,26555.0,26558.0,26544.9,26547.8,1950,15m,FUTURES
2025-10-29 11:45:00+05:30,26547.8,26555.0,26531.0,26532.0,2080,15m,FUTURES
2025-10-29 12:00:00+05:30,26532.0,26559.9,26532.0,26550.5,3575,15m,FUTURES
2025-10-29 12:15:00+05:30,26550.5,26575.0,26550.5,26575.0,3185,15m,FUTURES
2025-10-29 12:30:00+05:30,26575.0,26595.9,26575.0,26595.9,3185,15m,FUTURES
2025-10-29 12:45:00+05:30,26595.9,26602.0,26590.0,26598.6,2860,15m,FUTURES
2025-10-29 13:00:00+05:30,26598.6,26599.0,26585.0,26593.0,1690,15m,FUTURES
2025-10-29 13:15:00+05:30,26593.0,26599.8,26587.6,26597.5,910,15m,FUTURES
2025-10-29 13:30:00+05:30,26597.5,26600.0,26590.0,26590.0,2015,15m,FUTURES
2025-10-29 13:45:00+05:30,26590.0,26592.0,26578.4,26578.4,2340,15m,FUTURES
2025-10-29 14:00:00+05:30,26578.4,26578.4,26550.6,26569.2,1820,15m,FUTURES
2025-10-29 14:15:00+05:30,26569.2,26575.0,26555.0,26558.0,1495,15m,FUTURES
2025-10-29 14:30:00+05:30,26558.0,26565.0,26555.0,26559.0,1690,15m,FUTURES
2025-10-29 14:45:00+05:30,26559.0,26568.9,26541.1,26560.0,2600,15m,FUTURES
2025-10-29 15:00:00+05:30,26560.0,26569.8,26555.5,26557.6,1950,15m,FUTURES
2025-10-29 15:15:00+05:30,26557.6,26595.0,26557.6,26595.0,6045,15m,FUTURES
2025-10-30 09:15:00+05:30,26520.1,26539.9,26470.0,26480.0,13780,15m,FUTURES
2025-10-30 09:30:00+05:30,26480.0,26480.0,26410.2,26411.4,10595,15m,FUTURES
2025-10-30 09:45:00+05:30,26411.4,26425.0,26385.0,26390.1,10920,15m,FUTURES
2025-10-30 10:00:00+05:30,26390.1,26440.3,26390.1,26440.3,4615,15m,FUTURES
2025-10-30 10:15:00+05:30,26440.3,26450.0,26411.8,26440.0,3315,15m,FUTURES
2025-10-30 10:30:00+05:30,26440.0,26440.0,26405.1,26406.4,1300,15m,FUTURES
2025-10-30 10:45:00+05:30,26406.4,26423.7,26405.0,26409.4,1495,15m,FUTURES
2025-10-30 11:00:00+05:30,26409.4,26430.0,26403.1,26430.0,910,15m,FUTURES
2025-10-30 11:15:00+05:30,26430.0,26460.0,26430.0,26455.0,1040,15m,FUTURES
2025-10-30 11:30:00+05:30,26455.0,26455.0,26433.0,26433.0,975,15m,FUTURES
2025-10-30 11:45:00+05:30,26433.0,26438.0,26403.0,26407.6,1820,15m,FUTURES
2025-10-30 12:00:00+05:30,26407.6,26413.6,26401.0,26404.6,1170,15m,FUTURES
2025-10-30 12:15:00+05:30,26404.6,26419.9,26394.2,26419.9,1820,15m,FUTURES
2025-10-30 12:30:00+05:30,26419.9,26419.9,26400.0,26415.4,910,15m,FUTURES
2025-10-30 12:45:00+05:30,26415.4,26421.5,26400.0,26400.0,1105,15m,FUTURES
2025-10-30 13:00:00+05:30,26400.0,26410.0,26394.0,26410.0,975,15m,FUTURES
2025-10-30 13:15:00+05:30,26410.0,26420.0,26390.1,26390.1,1625,15m,FUTURES
2025-10-30 13:30:00+05:30,26390.1,26391.0,26370.0,26386.5,5720,15m,FUTURES
2025-10-30 13:45:00+05:30,26386.5,26404.8,26372.1,26403.1,1820,15m,FUTURES
2025-10-30 14:00:00+05:30,26403.1,26403.1,26381.0,26385.0,2275,15m,FUTURES
2025-10-30 14:15:00+05:30,26385.0,26410.1,26385.0,26410.0,2210,15m,FUTURES
2025-10-30 14:30:00+05:30,26410.0,26411.1,26385.1,26411.1,1365,15m,FUTURES
2025-10-30 14:45:00+05:30,26411.1,26412.3,26367.5,26370.8,3315,15m,FUTURES
2025-10-30 15:00:00+05:30,26370.8,26386.0,26370.8,26383.2,1820,15m,FUTURES
2025-10-30 15:15:00+05:30,26383.2,26398.9,26380.1,26381.6,1885,15m,FUTURES
2025-10-31 09:15:00+05:30,26340.0,26420.0,26325.0,26419.0,7085,15m,FUTURES
2025-10-31 09:30:00+05:30,26419.0,26450.9,26414.0,26420.8,6370,15m,FUTURES
2025-10-31 09:45:00+05:30,26420.8,26438.9,26420.8,26431.2,1430,15m,FUTURES
2025-10-31 10:00:00+05:30,26431.2,26431.2,26372.0,26376.6,4160,15m,FUTURES
2025-10-31 10:15:00+05:30,26376.6,26385.0,26330.0,26344.0,3705,15m,FUTURES
2025-10-31 10:30:00+05:30,26344.0,26344.0,26290.0,26320.1,8450,15m,FUTURES
2025-10-31 10:45:00+05:30,26320.1,26324.4,26293.0,26293.0,1820,15m,FUTURES
2025-10-31 11:00:00+05:30,26293.0,26293.0,26251.0,26271.5,8450,15m,FUTURES
2025-10-31 11:15:00+05:30,26271.5,26290.4,26260.0,26269.9,2145,15m,FUTURES
2025-10-31 11:30:00+05:30,26269.9,26299.0,26260.1,26283.0,1495,15m,FUTURES
2025-10-31 11:45:00+05:30,26283.0,26308.0,26283.0,26307.0,1040,15m,FUTURES
2025-10-31 12:00:00+05:30,26307.0,26320.0,26285.8,26285.8,2210,15m,FUTURES
2025-10-31 12:15:00+05:30,26285.8,26299.9,26267.7,26275.0,2665,15m,FUTURES
2025-10-31 12:30:00+05:30,26275.0,26285.0,26270.0,26285.0,1105,15m,FUTURES
2025-10-31 12:45:00+05:30,26285.0,26293.1,26274.3,26290.0,975,15m,FUTURES
2025-10-31 13:00:00+05:30,26290.0,26299.3,26285.0,26285.0,910,15m,FUTURES
2025-10-31 13:15:00+05:30,26285.0,26298.9,26265.1,26272.8,1170,15m,FUTURES
2025-10-31 13:30:00+05:30,26272.8,26272.8,26251.0,26255.0,3315,15m,FUTURES
2025-10-31 13:45:00+05:30,26255.0,26265.8,26250.0,26265.8,5915,15m,FUTURES
2025-10-31 14:00:00+05:30,26265.8,26280.0,26257.0,26270.0,1365,15m,FUTURES
2025-10-31 14:15:00+05:30,26270.0,26272.9,26250.0,26272.9,2015,15m,FUTURES
2025-10-31 14:30:00+05:30,26272.9,26275.0,26256.0,26267.0,910,15m,FUTURES
2025-10-31 14:45:00+05:30,26267.0,26267.0,26255.1,26255.2,1820,15m,FUTURES
2025-10-31 15:00:00+05:30,26255.2,26260.0,26250.0,26252.0,5850,15m,FUTURES
2025-10-31 15:15:00+05:30,26252.0,26270.0,26252.0,26267.8,6175,15m,FUTURES
2025-11-03 09:15:00+05:30,26249.9,26249.9,26147.1,26176.9,9750,15m,FUTURES
2025-11-03 09:30:00+05:30,26176.9,26224.9,26154.1,26216.6,7150,15m,FUTURES
2025-11-03 09:45:00+05:30,26216.6,26259.5,26216.6,26259.5,5460,15m,FUTURES
2025-11-03 10:00:00+05:30,26259.5,26259.9,26204.5,26214.1,3380,15m,FUTURES
2025-11-03 10:15:00+05:30,26214.1,26225.9,26200.2,26225.9,1365,15m,FUTURES
2025-11-03 10:30:00+05:30,26225.9,26280.0,26224.9,26280.0,4290,15m,FUTURES
2025-11-03 10:45:00+05:30,26280.0,26285.0,26239.2,26246.0,1560,15m,FUTURES
2025-11-03 11:00:00+05:30,26246.0,26272.0,26246.0,26254.0,975,15m,FUTURES
2025-11-03 11:15:00+05:30,26254.0,26264.7,26250.0,26250.0,975,15m,FUTURES
2025-11-03 11:30:00+05:30,26250.0,26262.7,26215.9,26215.9,780,15m,FUTURES
2025-11-03 11:45:00+05:30,26215.9,26239.6,26214.5,26222.8,1625,15m,FUTURES
2025-11-03 12:00:00+05:30,26222.8,26234.4,26205.1,26205.1,1430,15m,FUTURES
2025-11-03 12:15:00+05:30,26205.1,26223.0,26204.9,26221.0,1170,15m,FUTURES
2025-11-03 12:30:00+05:30,26221.0,26221.0,26205.0,26221.0,6045,15m,FUTURES
2025-11-03 12:45:00+05:30,26221.0,26248.6,26221.0,26248.6,715,15m,FUTURES
2025-11-03 13:00:00+05:30,26248.6,26248.6,26222.3,26233.2,1040,15m,FUTURES
2025-11-03 13:15:00+05:30,26233.2,26248.0,26226.8,26239.8,1105,15m,FUTURES
2025-11-03 13:30:00+05:30,26239.8,26244.9,26239.8,26243.9,195,15m,FUTURES
2025-11-03 13:45:00+05:30,26243.9,26250.0,26227.8,26250.0,1820,15m,FUTURES
2025-11-03 14:00:00+05:30,26250.0,26265.0,26250.0,26258.3,1885,15m,FUTURES
2025-11-03 14:15:00+05:30,26258.3,26284.3,26258.3,26267.3,2015,15m,FUTURES
2025-11-03 14:30:00+05:30,26267.3,26272.7,26256.0,26258.3,975,15m,FUTURES
2025-11-03 14:45:00+05:30,26258.3,26258.3,26231.8,26241.0,1105,15m,FUTURES
2025-11-03 15:00:00+05:30,26241.0,26258.9,26241.0,26250.0,780,15m,FUTURES
2025-11-03 15:15:00+05:30,26250.0,26258.9,26246.5,26258.0,3705,15m,FUTURES
2025-11-04 09:15:00+05:30,26235.0,26255.0,26200.0,26203.0,12155,15m,FUTURES
2025-11-04 09:30:00+05:30,26203.0,26203.0,26175.0,26199.8,10790,15m,FUTURES
2025-11-04 09:45:00+05:30,26199.8,26199.8,26166.0,26181.0,7215,15m,FUTURES
2025-11-04 10:00:00+05:30,26181.0,26197.8,26170.1,26182.5,4030,15m,FUTURES
2025-11-04 10:15:00+05:30,26182.5,26187.2,26155.0,26187.2,2925,15m,FUTURES
2025-11-04 10:30:00+05:30,26187.2,26187.2,26175.6,26176.3,780,15m,FUTURES
2025-11-04 10:45:00+05:30,26176.3,26178.6,26165.0,26178.6,1040,15m,FUTURES
2025-11-04 11:00:00+05:30,26178.6,26188.0,26155.1,26155.2,3900,15m,FUTURES
2025-11-04 11:15:00+05:30,26155.2,26162.5,26141.0,26156.1,5005,15m,FUTURES
2025-11-04 11:30:00+05:30,26156.1,26156.1,26130.0,26130.3,4485,15m,FUTURES
2025-11-04 11:45:00+05:30,26130.3,26145.8,26130.0,26139.0,2080,15m,FUTURES
2025-11-04 12:00:00+05:30,26139.0,26151.2,26134.3,26151.2,1625,15m,FUTURES
2025-11-04 12:15:00+05:30,26151.2,26157.8,26148.5,26150.0,1755,15m,FUTURES
2025-11-04 12:30:00+05:30,26150.0,26150.0,26130.0,26142.0,2080,15m,FUTURES
2025-11-04 12:45:00+05:30,26142.0,26149.9,26140.0,26140.0,390,15m,FUTURES
2025-11-04 13:00:00+05:30,26140.0,26150.0,26140.0,26142.0,585,15m,FUTURES
2025-11-04 13:15:00+05:30,26142.0,26143.2,26121.0,26139.5,1885,15m,FUTURES
2025-11-04 13:30:00+05:30,26139.5,26149.9,26122.2,26147.9,1300,15m,FUTURES
2025-11-04 13:45:00+05:30,26147.9,26147.9,26135.0,26135.0,585,15m,FUTURES
2025-11-04 14:00:00+05:30,26135.0,26135.8,26090.0,26097.0,8905,15m,FUTURES
2025-11-04 14:15:00+05:30,26097.0,26105.0,26080.0,26100.0,6760,15m,FUTURES
2025-11-04 14:30:00+05:30,26100.0,26111.7,26095.0,26095.0,3315,15m,FUTURES
2025-11-04 14:45:00+05:30,26095.0,26097.1,26075.1,26090.9,3770,15m,FUTURES
2025-11-04 15:00:00+05:30,26090.9,26100.0,26081.6,26094.2,6110,15m,FUTURES
2025-11-04 15:15:00+05:30,26094.2,26094.2,26066.4,26066.4,9360,15m,FUTURES
2025-11-06 09:15:00+05:30,26083.3,26159.2,26077.3,26104.9,13260,15m,FUTURES
2025-11-06 09:30:00+05:30,26104.9,26112.0,26079.0,26079.0,5200,15m,FUTURES
2025-11-06 09:45:00+05:30,26079.0,26105.0,26078.1,26101.0,2535,15m,FUTURES
2025-11-06 10:00:00+05:30,26101.0,26114.6,26015.1,26020.0,4745,15m,FUTURES
2025-11-06 10:15:00+05:30,26020.0,26025.2,26000.1,26000.1,6240,15m,FUTURES
2025-11-06 10:30:00+05:30,26000.1,26009.6,25988.0,25999.0,4745,15m,FUTURES
2025-11-06 10:45:00+05:30,25999.0,26038.0,25999.0,26024.0,3510,15m,FUTURES
2025-11-06 11:00:00+05:30,26024.0,26050.0,26020.4,26029.9,2210,15m,FUTURES
2025-11-06 11:15:00+05:30,26029.9,26029.9,26003.2,26006.1,1495,15m,FUTURES
2025-11-06 11:30:00+05:30,26006.1,26008.2,26000.0,26008.2,975,15m,FUTURES
2025-11-06 11:45:00+05:30,26008.2,26029.0,26008.0,26010.0,1625,15m,FUTURES
2025-11-06 12:00:00+05:30,26010.0,26034.4,26010.0,26018.0,715,15m,FUTURES
2025-11-06 12:15:00+05:30,26018.0,26027.6,26005.0,26005.0,2080,15m,FUTURES
2025-11-06 12:30:00+05:30,26005.0,26037.5,26005.0,26037.5,1300,15m,FUTURES
2025-11-06 12:45:00+05:30,26037.5,26086.7,26035.0,26076.4,2730,15m,FUTURES
2025-11-06 13:00:00+05:30,26076.4,26082.6,26027.5,26050.8,5135,15m,FUTURES
2025-11-06 13:15:00+05:30,26050.8,26055.0,26040.0,26055.0,1235,15m,FUTURES
2025-11-06 13:30:00+05:30,26055.0,26056.0,26024.5,26029.2,1040,15m,FUTURES
2025-11-06 13:45:00+05:30,26029.2,26029.2,25981.0,25997.6,5395,15m,FUTURES
2025-11-06 14:00:00+05:30,25997.6,25998.0,25982.0,25990.5,4615,15m,FUTURES
2025-11-06 14:15:00+05:30,25990.5,26004.0,25989.0,25992.9,3575,15m,FUTURES
2025-11-06 14:30:00+05:30,25992.9,26020.9,25992.9,26004.9,910,15m,FUTURES
2025-11-06 14:45:00+05:30,26004.9,26020.0,25996.9,26020.0,2080,15m,FUTURES
2025-11-06 15:00:00+05:30,26020.0,26020.0,25975.0,25977.0,4290,15m,FUTURES
2025-11-06 15:15:00+05:30,25977.0,26000.0,25977.0,25990.3,4940,15m,FUTURES
2025-11-07 09:15:00+05:30,25900.1,25901.1,25806.7,25830.0,29055,15m,FUTURES
2025-11-07 09:30:00+05:30,25830.0,25837.9,25803.2,25837.9,10270,15m,FUTURES
2025-11-07 09:45:00+05:30,25837.9,25867.0,25814.4,25820.4,8125,15m,FUTURES
2025-11-07 10:00:00+05:30,25820.4,25830.0,25820.0,25830.0,4355,15m,FUTURES
2025-11-07 10:15:00+05:30,25830.0,25846.1,25826.0,25840.8,2210,15m,FUTURES
2025-11-07 10:30:00+05:30,25840.8,25865.0,25839.0,25862.0,3900,15m,FUTURES
2025-11-07 10:45:00+05:30,25862.0,25865.0,25835.0,25835.0,1495,15m,FUTURES
2025-11-07 11:00:00+05:30,25835.0,25886.0,25835.0,25886.0,3055,15m,FUTURES
2025-11-07 11:15:00+05:30,25886.0,25919.0,25874.7,25913.2,10595,15m,FUTURES
2025-11-07 11:30:00+05:30,25913.2,25948.9,25913.2,25922.0,5265,15m,FUTURES
2025-11-07 11:45:00+05:30,25922.0,25925.0,25900.0,25912.0,2145,15m,FUTURES
2025-11-07 12:00:00+05:30,25912.0,25920.0,25902.0,25920.0,2600,15m,FUTURES
2025-11-07 12:15:00+05:30,25920.0,25931.5,25920.0,25926.0,1105,15m,FUTURES
2025-11-07 12:30:00+05:30,25926.0,25947.0,25926.0,25935.4,2080,15m,FUTURES
2025-11-07 12:45:00+05:30,25935.4,25954.9,25930.4,25942.1,6110,15m,FUTURES
2025-11-07 13:00:00+05:30,25942.1,25950.0,25931.8,25940.0,5070,15m,FUTURES
2025-11-07 13:15:00+05:30,25940.0,26004.9,25940.0,26003.8,6045,15m,FUTURES
2025-11-07 13:30:00+05:30,26003.8,26015.8,25990.0,26005.0,7085,15m,FUTURES
2025-11-07 13:45:00+05:30,26005.0,26013.3,25960.0,25960.0,3835,15m,FUTURES
2025-11-07 14:00:00+05:30,25960.0,25960.0,25922.6,25934.1,4095,15m,FUTURES
2025-11-07 14:15:00+05:30,25934.1,26000.0,25932.0,25994.6,3380,15m,FUTURES
2025-11-07 14:30:00+05:30,25994.6,25999.7,25972.0,25977.4,2730,15m,FUTURES
2025-11-07 14:45:00+05:30,25977.4,25981.7,25950.7,25955.0,1885,15m,FUTURES
2025-11-07 15:00:00+05:30,25955.0,25955.0,25935.0,25938.3,2015,15m,FUTURES
2025-11-07 15:15:00+05:30,25938.3,25985.0,25938.3,25985.0,3965,15m,FUTURES
2025-11-10 09:15:00+05:30,25956.1,26085.9,25956.1,26000.0,6435,15m,FUTURES
2025-11-10 09:30:00+05:30,26000.0,26030.0,26000.0,26000.0,2795,15m,FUTURES
2025-11-10 09:45:00+05:30,26000.0,26068.3,26000.0,26022.6,9100,15m,FUTURES
2025-11-10 10:00:00+05:30,26022.6,26041.0,26010.6,26041.0,2990,15m,FUTURES
2025-11-10 10:15:00+05:30,26041.0,26071.9,26041.0,26065.0,3835,15m,FUTURES
2025-11-10 10:30:00+05:30,26065.0,26075.0,26051.0,26051.0,4810,15m,FUTURES
2025-11-10 10:45:00+05:30,26051.0,26064.1,26048.6,26058.3,2600,15m,FUTURES
2025-11-10 11:00:00+05:30,26058.3,26080.0,26058.3,26075.0,4485,15m,FUTURES
2025-11-10 11:15:00+05:30,26075.0,26098.9,26075.0,26086.3,4680,15m,FUTURES
2025-11-10 11:30:00+05:30,26086.3,26095.9,26077.1,26083.9,1365,15m,FUTURES
2025-11-10 11:45:00+05:30,26083.9,26085.0,26071.5,26073.8,1105,15m,FUTURES
2025-11-10 12:00:00+05:30,26073.8,26075.3,26061.1,26075.3,1690,15m,FUTURES
2025-11-10 12:15:00+05:30,26075.3,26090.0,26070.0,26080.2,780,15m,FUTURES
2025-11-10 12:30:00+05:30,26080.2,26095.0,26075.1,26095.0,1235,15m,FUTURES
2025-11-10 12:45:00+05:30,26095.0,26095.0,26085.9,26090.0,260,15m,FUTURES
2025-11-10 13:00:00+05:30,26090.0,26092.5,26075.2,26084.2,1170,15m,FUTURES
2025-11-10 13:15:00+05:30,26084.2,26087.3,26070.5,26077.0,1495,15m,FUTURES
2025-11-10 13:30:00+05:30,26077.0,26088.9,26061.0,26061.0,910,15m,FUTURES
2025-11-10 13:45:00+05:30,26061.0,26074.2,26050.0,26060.6,2470,15m,FUTURES
2025-11-10 14:00:00+05:30,26060.6,26077.5,26060.4,26077.5,1040,15m,FUTURES
2025-11-10 14:15:00+05:30,26077.5,26098.2,26071.1,26087.2,2535,15m,FUTURES
2025-11-10 14:30:00+05:30,26087.2,26095.3,26070.3,26075.0,1365,15m,FUTURES
2025-11-10 14:45:00+05:30,26075.0,26087.9,26070.0,26079.9,3055,15m,FUTURES
2025-11-10 15:00:00+05:30,26079.9,26079.9,26041.4,26050.0,4355,15m,FUTURES
2025-11-10 15:15:00+05:30,26050.0,26069.0,26043.9,26043.9,8710,15m,FUTURES
2025-11-11 09:15:00+05:30,26038.0,26099.1,25990.0,26000.1,12155,15m,FUTURES
2025-11-11 09:30:00+05:30,26000.1,26016.0,25975.0,26011.0,7605,15m,FUTURES
2025-11-11 09:45:00+05:30,26011.0,26016.0,25980.0,26002.0,4485,15m,FUTURES
2025-11-11 10:00:00+05:30,26002.0,26016.0,25992.1,26012.5,2665,15m,FUTURES
2025-11-11 10:15:00+05:30,26012.5,26012.5,25976.0,25989.0,2340,15m,FUTURES
2025-11-11 10:30:00+05:30,25989.0,25989.0,25935.0,25943.5,8840,15m,FUTURES
2025-11-11 10:45:00+05:30,25943.5,25980.0,25943.5,25970.1,3055,15m,FUTURES
2025-11-11 11:00:00+05:30,25970.1,25983.6,25964.8,25977.0,2405,15m,FUTURES
2025-11-11 11:15:00+05:30,25977.0,25977.0,25955.0,25964.0,1950,15m,FUTURES
2025-11-11 11:30:00+05:30,25964.0,25990.0,25960.0,25990.0,2340,15m,FUTURES
2025-11-11 11:45:00+05:30,25990.0,26024.0,25982.3,26005.2,3445,15m,FUTURES
2025-11-11 12:00:00+05:30,26005.2,26033.9,26005.2,26015.0,2340,15m,FUTURES
2025-11-11 12:15:00+05:30,26015.0,26059.0,26015.0,26059.0,3510,15m,FUTURES
2025-11-11 12:30:00+05:30,26059.0,26071.9,26037.5,26046.0,4030,15m,FUTURES
2025-11-11 12:45:00+05:30,26046.0,26062.6,26036.0,26043.9,1820,15m,FUTURES
2025-11-11 13:00:00+05:30,26043.9,26055.6,26043.9,26055.6,650,15m,FUTURES
2025-11-11 13:15:00+05:30,26055.6,26088.8,26055.6,26074.2,5200,15m,FUTURES
2025-11-11 13:30:00+05:30,26074.2,26109.3,26074.2,26098.0,6955,15m,FUTURES
2025-11-11 13:45:00+05:30,26098.0,26141.0,26090.7,26100.0,9230,15m,FUTURES
2025-11-11 14:00:00+05:30,26100.0,26132.6,26100.0,26120.0,5135,15m,FUTURES
2025-11-11 14:15:00+05:30,26120.0,26150.8,26118.5,26145.0,7605,15m,FUTURES
