date,open,high,low,close,volume,timeframe,instrument_type
2025-11-11 14:30:00+05:30,26145.0,26158.8,26130.0,26145.0,5460,15m,FUTURES
2025-11-11 14:45:00+05:30,26145.0,26154.2,26135.0,26142.1,3055,15m,FUTURES
2025-11-11 15:00:00+05:30,26142.1,26159.2,26142.1,26145.4,3965,15m,FUTURES
2025-11-11 15:15:00+05:30,26145.4,26187.0,26145.4,26187.0,9750,15m,FUTURES
2025-11-12 09:15:00+05:30,26282.7,26306.0,26253.0,26253.0,34450,15m,FUTURES
2025-11-12 09:30:00+05:30,26253.0,26279.9,26245.7,26271.8,9035,15m,FUTURES
2025-11-12 09:45:00+05:30,26271.8,26288.9,26270.0,26278.1,7540,15m,FUTURES
2025-11-12 10:00:00+05:30,26278.1,26285.0,26270.0,26270.7,3380,15m,FUTURES
2025-11-12 10:15:00+05:30,26270.7,26285.0,26258.0,26270.9,3575,15m,FUTURES
2025-11-12 10:30:00+05:30,26270.9,26307.0,26264.0,26304.9,11180,15m,FUTURES
2025-11-12 10:45:00+05:30,26304.9,26315.0,26303.8,26305.0,5070,15m,FUTURES
2025-11-12 11:00:00+05:30,26305.0,26313.5,26298.4,26305.9,2730,15m,FUTURES
2025-11-12 11:15:00+05:30,26305.9,26310.0,26303.1,26310.0,6110,15m,FUTURES
2025-11-12 11:30:00+05:30,26310.0,26325.9,26304.0,26310.5,7865,15m,FUTURES
2025-11-12 11:45:00+05:30,26310.5,26325.0,26310.5,26313.5,2665,15m,FUTURES
2025-11-12 12:00:00+05:30,26313.5,26320.0,26304.5,26307.8,1560,15m,FUTURES
2025-11-12 12:15:00+05:30,26307.8,26325.0,26307.0,26325.0,2275,15m,FUTURES
2025-11-12 12:30:00+05:30,26325.0,26350.0,26321.0,26345.2,8515,15m,FUTURES
2025-11-12 12:45:00+05:30,26345.2,26350.0,26329.5,26340.0,3185,15m,FUTURES
2025-11-12 13:00:00+05:30,26340.0,26349.6,26339.0,26349.6,1560,15m,FUTURES
2025-11-12 13:15:00+05:30,26349.6,26350.0,26338.9,26338.9,3900,15m,FUTURES
2025-11-12 13:30:00+05:30,26338.9,26348.0,26330.0,26345.1,975,15m,FUTURES
2025-11-12 13:45:00+05:30,26345.1,26348.0,26337.4,26337.4,1950,15m,FUTURES
2025-11-12 14:00:00+05:30,26337.4,26340.0,26320.1,26328.0,1950,15m,FUTURES
2025-11-12 14:15:00+05:30,26328.0,26329.7,26317.9,26329.7,1950,15m,FUTURES
2025-11-12 14:30:00+05:30,26329.7,26329.7,26316.6,26322.0,1105,15m,FUTURES
2025-11-12 14:45:00+05:30,26322.0,26330.0,26321.0,26328.0,2080,15m,FUTURES
2025-11-12 15:00:00+05:30,26328.0,26346.8,26328.0,26330.0,3380,15m,FUTURES
2025-11-12 15:15:00+05:30,26330.0,26332.7,26315.4,26315.4,6500,15m,FUTURES
2025-11-13 09:15:00+05:30,26318.8,26319.7,26260.1,26312.0,19825,15m,FUTURES
2025-11-13 09:30:00+05:30,26312.0,26314.3,26278.0,26290.0,9620,15m,FUTURES
2025-11-13 09:45:00+05:30,26290.0,26319.9,26290.0,26300.0,5460,15m,FUTURES
2025-11-13 10:00:00+05:30,26300.0,26329.9,26300.0,26327.0,2405,15m,FUTURES
2025-11-13 10:15:00+05:30,26328.0,26336.9,26328.0,26329.0,4095,15m,FUTURES
2025-11-13 10:30:00+05:30,26329.0,26350.0,26329.0,26345.0,4550,15m,FUTURES
2025-11-13 10:45:00+05:30,26345.0,26374.7,26344.9,26374.7,9230,15m,FUTURES
2025-11-13 11:00:00+05:30,26374.7,26406.3,26370.0,26384.0,10205,15m,FUTURES
2025-11-13 11:15:00+05:30,26384.0,26395.5,26376.1,26391.0,5265,15m,FUTURES
2025-11-13 11:30:00+05:30,26391.0,26397.9,26378.0,26384.2,5655,15m,FUTURES
2025-11-13 11:45:00+05:30,26384.2,26397.9,26383.8,26390.0,1365,15m,FUTURES
2025-11-13 12:00:00+05:30,26390.0,26405.0,26384.4,26395.1,3185,15m,FUTURES
2025-11-13 12:15:00+05:30,26395.1,26410.0,26395.0,26407.0,5460,15m,FUTURES
2025-11-13 12:30:00+05:30,26407.0,26407.8,26361.0,26375.1,9360,15m,FUTURES
2025-11-13 12:45:00+05:30,26375.1,26381.8,26360.0,26381.5,6370,15m,FUTURES
2025-11-13 13:00:00+05:30,26381.5,26397.7,26381.5,26388.1,1300,15m,FUTURES
2025-11-13 13:15:00+05:30,26388.1,26409.6,26387.6,26398.0,1040,15m,FUTURES
2025-11-13 13:30:00+05:30,26398.0,26418.0,26386.0,26416.0,3640,15m,FUTURES
2025-11-13 13:45:00+05:30,26416.0,26418.0,26350.0,26350.0,4680,15m,FUTURES
2025-11-13 14:00:00+05:30,26348.9,26350.0,26289.0,26303.7,14430,15m,FUTURES
2025-11-13 14:15:00+05:30,26303.7,26346.5,26303.7,26346.3,4810,15m,FUTURES
2025-11-13 14:30:00+05:30,26346.3,26346.3,26320.0,26339.0,2860,15m,FUTURES
2025-11-13 14:45:00+05:30,26339.0,26339.0,26305.0,26305.0,3120,15m,FUTURES
2025-11-13 15:00:00+05:30,26303.7,26310.6,26289.4,26302.1,2600,15m,FUTURES
2025-11-13 15:15:00+05:30,26302.1,26327.9,26300.0,26313.5,5785,15m,FUTURES
2025-11-14 09:15:00+05:30,26250.1,26300.0,26225.0,26279.0,22035,15m,FUTURES
2025-11-14 09:30:00+05:30,26279.0,26344.8,26275.1,26303.0,9945,15m,FUTURES
2025-11-14 09:45:00+05:30,26303.0,26317.9,26245.0,26260.0,11245,15m,FUTURES
2025-11-14 10:00:00+05:30,26260.0,26261.1,26219.3,26235.0,13520,15m,FUTURES
2025-11-14 10:15:00+05:30,26235.0,26259.1,26226.6,26240.0,9620,15m,FUTURES
2025-11-14 10:30:00+05:30,26240.0,26244.4,26200.0,26216.9,11635,15m,FUTURES
2025-11-14 10:45:00+05:30,26216.9,26309.0,26216.9,26303.1,9750,15m,FUTURES
2025-11-14 11:00:00+05:30,26303.1,26316.0,26281.7,26309.9,7150,15m,FUTURES
2025-11-14 11:15:00+05:30,26309.9,26319.9,26265.0,26285.5,3055,15m,FUTURES
2025-11-14 11:30:00+05:30,26271.0,26272.0,26245.0,26248.6,6955,15m,FUTURES
2025-11-14 11:45:00+05:30,26248.6,26267.8,26245.0,26248.0,1300,15m,FUTURES
2025-11-14 12:00:00+05:30,26248.0,26295.9,26247.6,26280.5,1300,15m,FUTURES
2025-11-14 12:15:00+05:30,26280.5,26298.0,26273.2,26295.0,2080,15m,FUTURES
2025-11-14 12:30:00+05:30,26295.0,26295.0,26250.1,26262.9,3445,15m,FUTURES
2025-11-14 12:45:00+05:30,26262.9,26276.6,26248.0,26256.0,2145,15m,FUTURES
2025-11-14 13:00:00+05:30,26256.0,26256.6,26248.0,26253.0,1885,15m,FUTURES
2025-11-14 13:15:00+05:30,26265.2,26266.0,26261.3,26266.0,325,15m,FUTURES
2025-11-14 13:30:00+05:30,26266.0,26266.0,26207.0,26207.0,6825,15m,FUTURES
2025-11-14 13:45:00+05:30,26207.0,26230.3,26188.0,26205.0,12220,15m,FUTURES
2025-11-14 14:00:00+05:30,26205.0,26227.6,26205.0,26221.3,3250,15m,FUTURES
2025-11-14 14:15:00+05:30,26221.3,26249.0,26210.0,26249.0,2080,15m,FUTURES
2025-11-14 14:30:00+05:30,26249.0,26251.1,26223.0,26244.4,1820,15m,FUTURES
2025-11-14 14:45:00+05:30,26244.4,26247.0,26206.9,26224.4,2210,15m,FUTURES
2025-11-14 15:00:00+05:30,26224.4,26320.0,26220.0,26310.0,23790,15m,FUTURES
2025-11-14 15:15:00+05:30,26310.0,26324.0,26306.0,26308.0,13715,15m,FUTURES
2025-11-17 09:15:00+05:30,26330.0,26375.0,26309.9,26373.0,13845,15m,FUTURES
2025-11-17 09:30:00+05:30,26373.0,26386.8,26365.1,26370.0,7475,15m,FUTURES
2025-11-17 09:45:00+05:30,26370.0,26385.0,26365.0,26373.0,4355,15m,FUTURES
2025-11-17 10:00:00+05:30,26373.0,26383.9,26357.1,26368.6,3705,15m,FUTURES
2025-11-17 10:15:00+05:30,26368.6,26378.9,26344.8,26347.5,6500,15m,FUTURES
2025-11-17 10:30:00+05:30,26347.5,26369.0,26335.9,26350.0,3315,15m,FUTURES
2025-11-17 10:45:00+05:30,26350.0,26357.9,26341.0,26357.9,1690,15m,FUTURES
2025-11-17 11:00:00+05:30,26357.9,26373.2,26355.3,26362.0,3315,15m,FUTURES
2025-11-17 11:15:00+05:30,26362.0,26372.0,26330.0,26340.0,4095,15m,FUTURES
2025-11-17 11:30:00+05:30,26340.0,26358.0,26330.1,26345.0,2340,15m,FUTURES
2025-11-17 11:45:00+05:30,26345.0,26382.9,26345.0,26382.6,4615,15m,FUTURES
2025-11-17 12:00:00+05:30,26382.6,26383.0,26372.1,26383.0,1885,15m,FUTURES
2025-11-17 12:15:00+05:30,26383.0,26385.0,26380.0,26380.0,1755,15m,FUTURES
2025-11-17 12:30:00+05:30,26380.0,26395.0,26380.0,26389.0,4485,15m,FUTURES
2025-11-17 12:45:00+05:30,26389.0,26400.0,26389.0,26399.0,3510,15m,FUTURES
2025-11-17 13:00:00+05:30,26399.0,26399.0,26380.0,26394.9,4810,15m,FUTURES
2025-11-17 13:15:00+05:30,26394.9,26395.0,26379.7,26389.0,2990,15m,FUTURES
2025-11-17 13:30:00+05:30,26389.0,26396.0,26382.0,26386.6,1430,15m,FUTURES
2025-11-17 13:45:00+05:30,26386.6,26395.0,26386.6,26395.0,2340,15m,FUTURES
2025-11-17 14:00:00+05:30,26395.0,26414.8,26393.3,26406.5,7215,15m,FUTURES
2025-11-17 14:15:00+05:30,26406.5,26406.5,26384.3,26387.7,1495,15m,FUTURES
2025-11-17 14:30:00+05:30,26387.7,26400.0,26380.4,26380.4,1105,15m,FUTURES
2025-11-17 14:45:00+05:30,26380.4,26400.0,26380.4,26397.0,6045,15m,FUTURES
2025-11-17 15:00:00+05:30,26397.0,26406.0,26393.1,26400.0,3575,15m,FUTURES
2025-11-17 15:15:00+05:30,26400.0,26404.9,26393.0,26404.0,6435,15m,FUTURES
2025-11-18 09:15:00+05:30,26363.9,26364.1,26317.8,26357.5,14170,15m,FUTURES
2025-11-18 09:30:00+05:30,26357.5,26357.5,26336.0,26349.0,5070,15m,FUTURES
2025-11-18 09:45:00+05:30,26345.0,26349.1,26300.0,26300.0,19435,15m,FUTURES
2025-11-18 10:00:00+05:30,26300.0,26321.6,26280.9,26302.0,8385,15m,FUTURES
2025-11-18 10:15:00+05:30,26302.0,26319.7,26297.1,26300.0,3835,15m,FUTURES
2025-11-18 10:30:00+05:30,26300.0,26307.0,26286.0,26292.1,3770,15m,FUTURES
2025-11-18 10:45:00+05:30,26292.1,26329.9,26292.1,26315.0,2860,15m,FUTURES
2025-11-18 11:00:00+05:30,26315.0,26340.0,26315.0,26325.1,2470,15m,FUTURES
2025-11-18 11:15:00+05:30,26325.1,26345.0,26311.7,26311.7,3575,15m,FUTURES
2025-11-18 11:30:00+05:30,26311.7,26345.0,26311.7,26345.0,1885,15m,FUTURES
2025-11-18 11:45:00+05:30,26345.0,26361.9,26345.0,26354.2,4550,15m,FUTURES
2025-11-18 12:00:00+05:30,26354.2,26361.9,26344.9,26344.9,650,15m,FUTURES
2025-11-18 12:15:00+05:30,26344.9,26347.0,26330.0,26335.9,2015,15m,FUTURES
2025-11-18 12:30:00+05:30,26335.9,26340.9,26315.0,26333.8,845,15m,FUTURES
2025-11-18 12:45:00+05:30,26333.8,26340.0,26325.0,26336.7,910,15m,FUTURES
2025-11-18 13:00:00+05:30,26336.7,26352.0,26332.0,26348.0,1040,15m,FUTURES
2025-11-18 13:15:00+05:30,26348.0,26355.9,26348.0,26353.0,1365,15m,FUTURES
2025-11-18 13:30:00+05:30,26353.0,26370.0,26350.0,26350.0,2860,15m,FUTURES
2025-11-18 13:45:00+05:30,26350.0,26363.0,26345.6,26361.0,1755,15m,FUTURES
2025-11-18 14:00:00+05:30,26361.0,26384.0,26361.0,26381.0,4485,15m,FUTURES
2025-11-18 14:15:00+05:30,26381.0,26381.0,26360.1,26360.1,2340,15m,FUTURES
2025-11-18 14:30:00+05:30,26360.1,26367.2,26350.0,26356.4,1690,15m,FUTURES
2025-11-18 14:45:00+05:30,26356.4,26360.0,26343.0,26343.0,1820,15m,FUTURES
2025-11-18 15:00:00+05:30,26343.0,26343.0,26310.0,26315.0,11180,15m,FUTURES
2025-11-18 15:15:00+05:30,26315.0,26324.7,26301.6,26301.6,11635,15m,FUTURES
2025-11-19 09:15:00+05:30,26302.1,26315.0,26248.1,26301.0,6370,15m,FUTURES
2025-11-19 09:30:00+05:30,26301.0,26309.0,26278.0,26291.3,3705,15m,FUTURES
2025-11-19 09:45:00+05:30,26291.3,26310.9,26275.0,26308.6,4745,15m,FUTURES
2025-11-19 10:00:00+05:30,26308.6,26340.0,26308.0,26340.0,5200,15m,FUTURES
2025-11-19 10:15:00+05:30,26340.0,26353.0,26332.6,26338.3,8190,15m,FUTURES
2025-11-19 10:30:00+05:30,26338.3,26348.8,26331.2,26335.0,2795,15m,FUTURES
2025-11-19 10:45:00+05:30,26335.0,26339.0,26318.0,26321.2,1495,15m,FUTURES
2025-11-19 11:00:00+05:30,26321.2,26333.0,26307.0,26309.4,1430,15m,FUTURES
2025-11-19 11:15:00+05:30,26309.4,26326.0,26291.2,26326.0,1820,15m,FUTURES
2025-11-19 11:30:00+05:30,26326.0,26343.9,26326.0,26343.9,1105,15m,FUTURES
2025-11-19 11:45:00+05:30,26343.9,26353.0,26343.0,26349.7,5005,15m,FUTURES
2025-11-19 12:00:00+05:30,26349.7,26380.0,26349.7,26373.0,8710,15m,FUTURES
2025-11-19 12:15:00+05:30,26373.0,26395.9,26366.7,26384.8,12220,15m,FUTURES
2025-11-19 12:30:00+05:30,26384.8,26399.0,26380.0,26394.9,5785,15m,FUTURES
2025-11-19 12:45:00+05:30,26394.9,26398.5,26383.0,26384.0,2925,15m,FUTURES
2025-11-19 13:00:00+05:30,26384.0,26410.0,26380.5,26396.8,10270,15m,FUTURES
2025-11-19 13:15:00+05:30,26396.8,26396.8,26374.0,26374.0,1950,15m,FUTURES
2025-11-19 13:30:00+05:30,26374.0,26384.0,26370.0,26371.6,1820,15m,FUTURES
2025-11-19 13:45:00+05:30,26371.6,26394.0,26371.6,26392.0,1820,15m,FUTURES
2025-11-19 14:00:00+05:30,26392.0,26408.0,26380.0,26408.0,5915,15m,FUTURES
2025-11-19 14:15:00+05:30,26408.0,26420.0,26405.0,26414.0,8775,15m,FUTURES
2025-11-19 14:30:00+05:30,26414.0,26425.0,26404.0,26419.7,8255,15m,FUTURES
2025-11-19 14:45:00+05:30,26419.7,26426.0,26412.2,26416.0,6045,15m,FUTURES
2025-11-19 15:00:00+05:30,26416.0,26424.9,26404.1,26408.8,5785,15m,FUTURES
2025-11-19 15:15:00+05:30,26408.8,26425.0,26406.0,26420.0,18070,15m,FUTURES
2025-11-20 09:15:00+05:30,26445.0,26487.9,26440.0,26464.0,18850,15m,FUTURES
2025-11-20 09:30:00+05:30,26464.0,26479.0,26420.1,26440.1,16315,15m,FUTURES
2025-11-20 09:45:00+05:30,26440.1,26459.0,26426.1,26440.0,6175,15m,FUTURES
2025-11-20 10:00:00+05:30,26440.0,26467.0,26437.0,26466.9,6890,15m,FUTURES
2025-11-20 10:15:00+05:30,26466.9,26475.0,26458.1,26475.0,6175,15m,FUTURES
2025-11-20 10:30:00+05:30,26475.0,26492.0,26470.0,26484.0,9555,15m,FUTURES
2025-11-20 10:45:00+05:30,26484.0,26520.1,26484.0,26489.0,20345,15m,FUTURES
2025-11-20 11:00:00+05:30,26489.0,26504.9,26482.0,26498.0,5005,15m,FUTURES
2025-11-20 11:15:00+05:30,26498.0,26502.0,26481.6,26499.5,12415,15m,FUTURES
2025-11-20 11:30:00+05:30,26499.5,26513.0,26494.0,26505.1,5460,15m,FUTURES
2025-11-20 11:45:00+05:30,26505.1,26510.0,26490.0,26500.0,5070,15m,FUTURES
2025-11-20 12:00:00+05:30,26500.0,26514.9,26500.0,26502.0,5135,15m,FUTURES
2025-11-20 12:15:00+05:30,26502.0,26530.0,26501.0,26528.0,10465,15m,FUTURES
2025-11-20 12:30:00+05:30,26528.0,26539.0,26522.4,26534.0,16575,15m,FUTURES
2025-11-20 12:45:00+05:30,26534.0,26539.9,26522.2,26533.8,5525,15m,FUTURES
2025-11-20 13:00:00+05:30,26533.8,26546.9,26526.0,26526.9,8580,15m,FUTURES
2025-11-20 13:15:00+05:30,26526.9,26559.9,26525.4,26559.9,11375,15m,FUTURES
2025-11-20 13:30:00+05:30,26560.0,26587.8,26552.8,26572.0,28210,15m,FUTURES
2025-11-20 13:45:00+05:30,26572.0,26595.0,26566.9,26591.1,10790,15m,FUTURES
2025-11-20 14:00:00+05:30,26591.1,26593.6,26577.9,26580.1,9685,15m,FUTURES
2025-11-20 14:15:00+05:30,26580.1,26596.0,26562.0,26562.0,9555,15m,FUTURES
2025-11-20 14:30:00+05:30,26562.0,26582.0,26555.1,26555.1,8190,15m,FUTURES
2025-11-20 14:45:00+05:30,26555.1,26578.6,26555.1,26572.8,8580,15m,FUTURES
2025-11-20 15:00:00+05:30,26572.8,26572.8,26547.0,26569.0,14105,15m,FUTURES
2025-11-20 15:15:00+05:30,26569.0,26577.0,26560.1,26574.0,10595,15m,FUTURES
2025-11-21 09:15:00+05:30,26562.9,26562.9,26490.0,26516.1,24505,15m,FUTURES
2025-11-21 09:30:00+05:30,26516.1,26535.0,26493.0,26496.0,23140,15m,FUTURES
2025-11-21 09:45:00+05:30,26496.0,26496.0,26455.0,26493.9,18720,15m,FUTURES
2025-11-21 10:00:00+05:30,26493.9,26493.9,26450.0,26452.0,20410,15m,FUTURES
2025-11-21 10:15:00+05:30,26452.0,26462.3,26429.7,26433.5,20410,15m,FUTURES
2025-11-21 10:30:00+05:30,26433.5,26450.0,26428.3,26449.9,14365,15m,FUTURES
2025-11-21 10:45:00+05:30,26445.0,26468.9,26432.0,26468.9,17940,15m,FUTURES
2025-11-21 11:00:00+05:30,26468.9,26470.6,26428.0,26466.0,13065,15m,FUTURES
2025-11-21 11:15:00+05:30,26466.0,26477.0,26445.5,26475.0,4355,15m,FUTURES
2025-11-21 11:30:00+05:30,26475.0,26475.0,26447.0,26453.0,12610,15m,FUTURES
2025-11-21 11:45:00+05:30,26453.0,26474.8,26453.0,26460.0,12090,15m,FUTURES
2025-11-21 12:00:00+05:30,26460.0,26490.0,26450.6,26489.0,14300,15m,FUTURES
2025-11-21 12:15:00+05:30,26489.0,26520.0,26483.2,26501.5,13390,15m,FUTURES
2025-11-21 12:30:00+05:30,26501.5,26509.9,26490.1,26505.0,3510,15m,FUTURES
2025-11-21 12:45:00+05:30,26505.0,26543.1,26500.1,26521.3,13910,15m,FUTURES
2025-11-21 13:00:00+05:30,26521.3,26536.0,26490.1,26490.1,5850,15m,FUTURES
2025-11-21 13:15:00+05:30,26490.1,26500.4,26455.5,26467.3,17420,15m,FUTURES
2025-11-21 13:30:00+05:30,26467.3,26491.0,26460.1,26480.0,12675,15m,FUTURES
2025-11-21 13:45:00+05:30,26480.0,26504.9,26457.5,26502.2,3705,15m,FUTURES
2025-11-21 14:00:00+05:30,26502.2,26515.0,26490.0,26510.1,3380,15m,FUTURES
2025-11-21 14:15:00+05:30,26510.1,26520.0,26500.1,26512.0,3575,15m,FUTURES
2025-11-21 14:30:00+05:30,26512.0,26521.9,26484.0,26484.0,5785,15m,FUTURES
2025-11-21 14:45:00+05:30,26484.0,26485.0,26422.5,26430.0,20345,15m,FUTURES
2025-11-21 15:00:00+05:30,26430.0,26444.9,26420.0,26425.0,19760,15m,FUTURES
2025-11-21 15:15:00+05:30,26425.0,26433.0,26410.0,26416.0,31005,15m,FUTURES
2025-11-24 09:15:00+05:30,26489.9,26489.9,26301.0,26475.0,16250,15m,FUTURES
2025-11-24 09:30:00+05:30,26475.0,26478.0,26445.0,26445.0,6500,15m,FUTURES
2025-11-24 09:45:00+05:30,26445.0,26475.0,26424.2,26446.6,5785,15m,FUTURES
2025-11-24 10:00:00+05:30,26446.6,26480.7,26446.6,26480.7,4225,15m,FUTURES
2025-11-24 10:15:00+05:30,26480.7,26488.9,26470.8,26476.0,5980,15m,FUTURES
2025-11-24 10:30:00+05:30,26476.0,26497.0,26475.0,26491.1,4810,15m,FUTURES
2025-11-24 10:45:00+05:30,26491.1,26491.1,26470.0,26475.0,4095,15m,FUTURES
2025-11-24 11:00:00+05:30,26475.0,26475.0,26451.4,26461.1,2535,15m,FUTURES
2025-11-24 11:15:00+05:30,26461.1,26476.0,26446.5,26476.0,3315,15m,FUTURES
2025-11-24 11:30:00+05:30,26476.0,26480.0,26466.6,26475.0,2145,15m,FUTURES
2025-11-24 11:45:00+05:30,26475.0,26475.0,26430.0,26450.7,7930,15m,FUTURES
2025-11-24 12:00:00+05:30,26450.7,26456.0,26435.0,26444.6,11245,15m,FUTURES
2025-11-24 12:15:00+05:30,26444.6,26461.4,26430.0,26431.0,12350,15m,FUTURES
2025-11-24 12:30:00+05:30,26431.0,26454.0,26420.0,26451.0,10725,15m,FUTURES
2025-11-24 12:45:00+05:30,26451.0,26460.1,26435.0,26448.2,7475,15m,FUTURES
2025-11-24 13:00:00+05:30,26448.2,26456.0,26437.1,26450.0,9750,15m,FUTURES
